Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v8_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v8_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -0.806   |
| time/              |          |
|    fps             | 293      |
|    iterations      | 1        |
|    time_elapsed    | 55       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | -0.925      |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 2           |
|    time_elapsed         | 115         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004160206 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.000617    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000899   |
|    std                  | 0.99        |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | -0.903      |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 3           |
|    time_elapsed         | 176         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012348959 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00281     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.03        |
|    value_loss           | 0.0916      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -0.833      |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 4           |
|    time_elapsed         | 237         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009669168 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00626    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.03        |
|    value_loss           | 0.0617      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | -0.495      |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 5           |
|    time_elapsed         | 298         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013388684 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.997       |
|    value_loss           | 0.0487      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -0.6        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 6           |
|    time_elapsed         | 358         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020236753 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00832    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.934       |
|    value_loss           | 0.0467      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -0.574      |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 7           |
|    time_elapsed         | 417         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.021936731 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.869       |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -0.513      |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 8           |
|    time_elapsed         | 477         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.022760602 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.79        |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -0.746      |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 9           |
|    time_elapsed         | 536         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018528398 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.735       |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -0.746      |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 10          |
|    time_elapsed         | 595         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008904316 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.712       |
|    value_loss           | 0.763       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | -2.62        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 11           |
|    time_elapsed         | 652          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0059582577 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.446        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.704        |
|    value_loss           | 0.791        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 12          |
|    time_elapsed         | 709         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004314663 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000961   |
|    std                  | 0.699       |
|    value_loss           | 0.695       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | -1.51        |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 13           |
|    time_elapsed         | 764          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0048719575 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.675        |
|    value_loss           | 0.527        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | -1.52        |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 14           |
|    time_elapsed         | 820          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0034400765 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000666    |
|    std                  | 0.672        |
|    value_loss           | 0.627        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | -1.87        |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 15           |
|    time_elapsed         | 876          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0037149186 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.234        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.672        |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | -1.14        |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 16           |
|    time_elapsed         | 933          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0034264037 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.617        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000443    |
|    std                  | 0.679        |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -0.833      |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 17          |
|    time_elapsed         | 991         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005410326 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.692       |
|    value_loss           | 1.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -0.683       |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 18           |
|    time_elapsed         | 1047         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0041137133 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.128        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.687        |
|    value_loss           | 1.29         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 19         |
|    time_elapsed         | 1104       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00394428 |
|    clip_fraction        | 0.0475     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.874      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00178   |
|    std                  | 0.689      |
|    value_loss           | 1.34       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -0.289       |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 20           |
|    time_elapsed         | 1162         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0043745195 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0382       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.67         |
|    value_loss           | 0.499        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -0.634      |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 21          |
|    time_elapsed         | 1220        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005498832 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.646       |
|    value_loss           | 0.729       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | -1.04        |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 22           |
|    time_elapsed         | 1276         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0041610682 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.422        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.64         |
|    value_loss           | 1.41         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | -1.03      |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 23         |
|    time_elapsed         | 1332       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.00524579 |
|    clip_fraction        | 0.0472     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.682      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.000996  |
|    std                  | 0.639      |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | -0.927     |
