Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs20_dense_v10_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs20_dense_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs20_dense_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.3     |
|    ep_rew_mean     | 2.66     |
| time/              |          |
|    fps             | 164      |
|    iterations      | 1        |
|    time_elapsed    | 99       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 2.65         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 2            |
|    time_elapsed         | 189          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0022036298 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0458      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000596    |
|    std                  | 0.986        |
|    value_loss           | 3.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 2.76        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 3           |
|    time_elapsed         | 260         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004094179 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.982       |
|    value_loss           | 2.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 2.38         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 4            |
|    time_elapsed         | 330          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0044311667 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.976        |
|    value_loss           | 2.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 2.3          |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 5            |
|    time_elapsed         | 400          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0044240486 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.823        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.968        |
|    value_loss           | 2.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 2.51        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 6           |
|    time_elapsed         | 471         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005578792 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.953       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 3.15        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 7           |
|    time_elapsed         | 540         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.003857918 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.908       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00057    |
|    std                  | 0.948       |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 2.98         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 8            |
|    time_elapsed         | 610          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0044401684 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.939        |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 2.57         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 9            |
|    time_elapsed         | 680          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0027667265 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.893        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000642    |
|    std                  | 0.93         |
|    value_loss           | 1.76         |
------------------------------------------
