Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_stopgo
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_stopgo_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_stopgo_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.6     |
|    ep_rew_mean     | 14.1     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 1027     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 2            |
|    time_elapsed         | 2059         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0075542405 |
|    clip_fraction        | 0.0994       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.008        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.59         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0106      |
|    std                  | 1.01         |
|    value_loss           | 8.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 3           |
|    time_elapsed         | 3091        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009147177 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.08        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 1           |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
