Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed2_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 157      |
|    ep_rew_mean     | 7.13     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1254     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 2517        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003606996 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000237   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.996       |
|    value_loss           | 0.832       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 8.71         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 3            |
|    time_elapsed         | 3800         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0046175467 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.526        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00312     |
|    std                  | 1            |
|    value_loss           | 1.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 4            |
|    time_elapsed         | 5087         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0074920636 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.985        |
|    value_loss           | 1.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 5            |
|    time_elapsed         | 6369         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0060655214 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.971        |
|    value_loss           | 2.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 6           |
|    time_elapsed         | 7648        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007648049 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.965       |
|    value_loss           | 2.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 7            |
|    time_elapsed         | 8920         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0077836434 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.958        |
|    value_loss           | 2.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 8           |
|    time_elapsed         | 10193       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010209229 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.941       |
|    value_loss           | 3.39        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 157       |
|    ep_rew_mean          | 27.1      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 9         |
|    time_elapsed         | 11457     |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0115878 |
|    clip_fraction        | 0.128     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68     |
|    explained_variance   | 0.377     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56      |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0081   |
|    std                  | 0.919     |
|    value_loss           | 4.11      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 10          |
|    time_elapsed         | 12713       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014037037 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.899       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 13975       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016366303 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.877       |
|    value_loss           | 6.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 51.8       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 12         |
|    time_elapsed         | 15240      |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01816537 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.37       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.849      |
|    value_loss           | 7.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 13          |
|    time_elapsed         | 16501       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018530086 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.819       |
