Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_v2_v12_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.4     |
|    ep_rew_mean     | 3.29     |
| time/              |          |
|    fps             | 296      |
|    iterations      | 1        |
|    time_elapsed    | 27       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 2            |
|    time_elapsed         | 59           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0033188132 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.000947     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.384        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1            |
|    value_loss           | 2.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 3.61        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 3           |
|    time_elapsed         | 93          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013331808 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.965       |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 3.9         |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 4           |
|    time_elapsed         | 123         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.018965885 |
