Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.06     |
|    ep_rew_mean     | -0.617   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 100      |
|    iterations      | 1        |
|    time_elapsed    | 81       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88        |
|    ep_rew_mean          | -0.651      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 2           |
|    time_elapsed         | 165         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012904537 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00391    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.991       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91        |
|    ep_rew_mean          | 0.108       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 3           |
|    time_elapsed         | 250         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016342971 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.979       |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.93        |
|    ep_rew_mean          | 0.287       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 4           |
|    time_elapsed         | 336         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011187385 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.974       |
|    value_loss           | 7.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07        |
|    ep_rew_mean          | 0.922       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 5           |
|    time_elapsed         | 420         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014560773 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.0473      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.947       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.13        |
|    ep_rew_mean          | 1.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 6           |
|    time_elapsed         | 504         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.027481657 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.908       |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.79        |
|    ep_rew_mean          | 1.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 7           |
|    time_elapsed         | 586         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.033473756 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.0873      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.874       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 3.64        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 8           |
|    time_elapsed         | 664         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.030721053 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.0836      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.846       |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 5.13        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 9           |
|    time_elapsed         | 741         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.022557821 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 80          |
