Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.44     |
|    ep_rew_mean     | -1.42    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 76       |
|    iterations      | 1        |
|    time_elapsed    | 106      |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61        |
|    ep_rew_mean          | -0.749      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 2           |
|    time_elapsed         | 219         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013286931 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0116      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.994       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.84        |
|    ep_rew_mean          | 0.474       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 3           |
|    time_elapsed         | 331         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016576432 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.99        |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.78        |
|    ep_rew_mean          | 0.533       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 4           |
|    time_elapsed         | 446         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014734598 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.967       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.55        |
|    ep_rew_mean          | 1.02        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 5           |
|    time_elapsed         | 563         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.025519136 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.935       |
|    value_loss           | 3.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.51        |
|    ep_rew_mean          | 1.53        |
