Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v6_seed0_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.3     |
|    ep_rew_mean     | 9.49     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1232     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 2            |
|    time_elapsed         | 2437         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0077469824 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.00478      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.996        |
|    value_loss           | 8.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 3           |
|    time_elapsed         | 3672        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011354551 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.968       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 4884        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011147225 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.921       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 6057        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009618795 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.883       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.2        |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 6           |
|    time_elapsed         | 7252        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007518124 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.867       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 8486        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005558522 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.86        |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 8           |
|    time_elapsed         | 9725        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007341163 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.831       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 9           |
|    time_elapsed         | 10938       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008394683 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.823       |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 82.6         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 10           |
|    time_elapsed         | 12163        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0074924114 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.838        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.802        |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13399       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008711729 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.786       |
|    value_loss           | 7.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 13          |
