Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.38     |
| time/              |          |
|    fps             | 130      |
|    iterations      | 1        |
|    time_elapsed    | 62       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 1.56         |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 2            |
|    time_elapsed         | 126          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0050177807 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0117       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.137        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.996        |
|    value_loss           | 1.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 3           |
|    time_elapsed         | 187         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011312617 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.999       |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 1.7         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 4           |
|    time_elapsed         | 250         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016808148 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0401      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.972       |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 2.07        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 5           |
|    time_elapsed         | 317         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.024416821 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0769      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.905       |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.3        |
|    ep_rew_mean          | 0.15        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 6           |
|    time_elapsed         | 375         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014794773 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.883       |
|    value_loss           | 0.549       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | -2.4        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 7           |
|    time_elapsed         | 435         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012635837 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.839       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 8           |
|    time_elapsed         | 496         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009884415 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.801       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 9           |
|    time_elapsed         | 554         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008163713 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.781       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -3.68       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 10          |
|    time_elapsed         | 613         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011338521 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.803       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 2.97        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 11          |
|    time_elapsed         | 673         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011570689 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.793       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | 8.1         |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 12          |
|    time_elapsed         | 733         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014030378 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.765       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 13          |
|    time_elapsed         | 791         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.018039385 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.729       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 14          |
|    time_elapsed         | 846         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017460331 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.694       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 15          |
|    time_elapsed         | 905         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.018531222 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.674       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 16          |
|    time_elapsed         | 966         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017049173 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.649       |
|    value_loss           | 2.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 17         |
|    time_elapsed         | 1025       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01429582 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.967     |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.752      |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.00728    |
|    std                  | 0.629      |
|    value_loss           | 0.913      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 18         |
|    time_elapsed         | 1087       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01302489 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.946     |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.541      |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00803    |
|    std                  | 0.622      |
|    value_loss           | 0.448      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 19           |
|    time_elapsed         | 1146         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0091662165 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0488       |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.00436      |
|    std                  | 0.602        |
|    value_loss           | 0.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 20          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009005239 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.59        |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 21          |
|    time_elapsed         | 1267        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.034079336 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
