Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.9     |
|    ep_rew_mean     | 4.9      |
| time/              |          |
|    fps             | 297      |
|    iterations      | 1        |
|    time_elapsed    | 55       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 4.85         |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 2            |
|    time_elapsed         | 158          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0013417167 |
|    clip_fraction        | 0.00675      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.000364     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.736        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000232    |
|    std                  | 0.996        |
|    value_loss           | 2.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 3           |
|    time_elapsed         | 240         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005115377 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.98        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 4           |
|    time_elapsed         | 302         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006620219 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.97        |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 5.51         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 5            |
|    time_elapsed         | 364          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0040532826 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.768        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.968        |
|    value_loss           | 1.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 5.11         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 6            |
|    time_elapsed         | 426          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0047002183 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.738        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.962        |
|    value_loss           | 1.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 5.55         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 7            |
|    time_elapsed         | 488          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0037825687 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.904        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.942        |
|    value_loss           | 1.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 5.29         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 8            |
|    time_elapsed         | 550          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0062047443 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.632        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.932        |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 6.06        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 9           |
|    time_elapsed         | 612         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004524051 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.912       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.32         |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 10           |
|    time_elapsed         | 674          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0047157584 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
