Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_v2_v12_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_v2_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.3     |
|    ep_rew_mean     | 3.28     |
| time/              |          |
|    fps             | 338      |
|    iterations      | 1        |
|    time_elapsed    | 24       |
|    total_timesteps | 8192     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.8          |
|    ep_rew_mean          | 3.29          |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 2             |
|    time_elapsed         | 54            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00090769795 |
|    clip_fraction        | 0.00437       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.015         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.215         |
|    n_updates            | 10            |
|    policy_gradient_loss | 0.000261      |
|    std                  | 1.01          |
|    value_loss           | 1.59          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 3.68        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 3           |
|    time_elapsed         | 83          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015495818 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0919      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.965       |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 3.81        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 4           |
|    time_elapsed         | 118         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017979378 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.967       |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | 5.05        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 5           |
|    time_elapsed         | 154         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017411856 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.919       |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 6.56        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 6           |
|    time_elapsed         | 180         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012211941 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.895       |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 7           |
|    time_elapsed         | 207         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011834869 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.875       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 8           |
|    time_elapsed         | 236         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020429403 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.849       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 9           |
|    time_elapsed         | 265         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020464651 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.816       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 10          |
|    time_elapsed         | 292         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020008354 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.778       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 11          |
|    time_elapsed         | 320         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012313992 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.76        |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 12          |
|    time_elapsed         | 347         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012871869 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.737       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 13          |
|    time_elapsed         | 375         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.021064619 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.72        |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 14          |
|    time_elapsed         | 404         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011446776 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.708       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 15          |
|    time_elapsed         | 429         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007898286 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.698       |
|    value_loss           | 0.134       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 16           |
|    time_elapsed         | 456          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0063257962 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0607       |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.00269      |
|    std                  | 0.697        |
|    value_loss           | 0.093        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 34           |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 17           |
|    time_elapsed         | 484          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0068495665 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0428       |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000717     |
|    std                  | 0.698        |
|    value_loss           | 0.0844       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 18          |
|    time_elapsed         | 511         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016810004 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000367    |
|    std                  | 0.697       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 19          |
|    time_elapsed         | 537         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010207631 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.677       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
