Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_stopgo_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.2     |
|    ep_rew_mean     | 1.46     |
| time/              |          |
|    fps             | 184      |
|    iterations      | 1        |
|    time_elapsed    | 44       |
|    total_timesteps | 8192     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 1.56          |
| time/                   |               |
|    fps                  | 182           |
|    iterations           | 2             |
|    time_elapsed         | 89            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00060054444 |
|    clip_fraction        | 0.0135        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | -0.000607     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.622         |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00109      |
|    std                  | 0.986         |
|    value_loss           | 3.41          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 3           |
|    time_elapsed         | 135         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006104456 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.964       |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 4           |
|    time_elapsed         | 180         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010154531 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.949       |
|    value_loss           | 0.715       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 1.78         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 5            |
|    time_elapsed         | 226          |
|    total_timesteps      | 40960        |
